date,split,y,yhat
2020-01-02,val,-0.0103499336544954,0.0012748112259597585
2020-01-03,val,0.0072510890355664,-0.0022351884928680024
2020-01-06,val,0.0219824212941775,-0.002608938060344547
2020-01-07,val,0.0320301309483285,0.00023527386583418325
2020-01-08,val,0.0283705403955475,0.0003880789099322754
2020-01-09,val,0.0187634494208627,0.0009048090694866104
2020-01-10,val,0.0311202214613738,0.003059673567593922
2020-01-13,val,0.0263896377159446,0.0008645285495533991
2020-01-14,val,0.0341117689743003,-0.0004096655931152618
2020-01-15,val,0.0317077974846422,0.0012703112404481506
2020-01-16,val,0.0254174181929442,0.0032596020829447
2020-01-17,val,0.0190562434330111,-0.0005444664549762793
2020-01-21,val,0.0282733005666803,-0.0020626195175951004
2020-01-22,val,0.0226623753814507,-0.0017889412099641247
2020-01-23,val,0.0133096811135167,-0.0016880186463275396
2020-01-24,val,-0.011713138627851,0.0006949317595752666
2020-01-27,val,-0.0259915970039959,0.0018686059271578945
2020-01-28,val,-0.0391535504486015,0.0009990234132489992
2020-01-29,val,-0.0808465314773228,-0.0007392463688288622
2020-01-30,val,-0.0909786854515616,-0.0013804248820259227
2020-01-31,val,-0.0270158686145013,-0.00043636994537319534
2020-02-03,val,-0.0659736990033722,-0.005346758152380816
2020-02-04,val,-0.0427323173079309,0.0005749226474780697
2020-02-05,val,-0.0849431262125892,0.00228309580994087
2020-02-06,val,-0.1023890480173608,0.0015539482420236159
2020-02-07,val,-0.1776836557710029,0.0017887595839521028
2020-02-10,val,-0.1364291929728013,0.0028306894185723616
2020-02-11,val,-0.1871423281784438,0.0033527019325431326
2020-02-12,val,-0.2946470796787622,0.0027877197368897585
2020-02-13,val,-0.2010870318445779,0.0021094025827633964
2020-02-14,val,-0.3312803624704954,0.001348504771719626
2020-02-18,val,-0.2735299385604197,0.0012062332369493708
2020-02-19,val,-0.3351349656121561,0.00021939163477215778
2020-02-20,val,-0.3146054852411895,9.461940719898004e-05
2020-02-21,val,-0.35017460096246,-0.0011070936234241838
2020-02-24,val,-0.338824584761394,-0.0008863272555781135
2020-02-25,val,-0.2146669889451725,0.001601895517355921
2020-02-26,val,-0.2029022479279578,-0.00045113713686643214
2020-02-27,val,-0.0993613356700864,0.010530423379351748
2020-02-28,val,-0.1280987385026017,0.006804838598206207
2020-03-02,val,-0.1403549311698395,0.012704079999031802
2020-03-03,val,-0.1281005747355335,0.014823408588165464
2020-03-04,val,-0.2123632921471735,0.023811329425211768
2020-03-05,val,-0.1477496328297364,0.02979239423847959
2020-03-06,val,-0.1498945573298682,0.029881142595338327
2020-03-09,val,-0.005821655062726,0.039986826874560615
2020-03-10,val,-0.0585187549643009,0.04207365385491934
2020-03-11,val,0.0177437497428219,0.04388192680238836
2020-03-12,val,0.1286394396982287,0.047842434496011214
2020-03-13,val,0.0291368120042878,0.04732764729718355
2020-03-16,val,0.1854681931137441,0.04876341290056601
2020-03-17,val,0.1069736885432698,0.0488544516917127
2020-03-18,val,0.1658786638393526,0.04844326393717587
2020-03-19,val,0.1791745192256091,0.047749273640556554
2020-03-20,val,0.2044686804336101,0.04765591882843683
2020-03-23,val,0.1955438971615234,0.04705748552248331
2020-03-24,val,0.1254069089586204,0.04785589118568039
2020-03-25,val,0.1149431874077126,0.04701008195399222
2020-03-26,val,0.0690166839976867,0.04751552259246824
2020-03-27,val,0.1213336244628184,0.04751552259246824
2020-03-30,val,0.0833913402407746,0.04760916863851194
2020-03-31,val,0.1207016317420674,0.04751552259246824
2020-04-01,val,0.1524778996664996,0.04765591882843683
2020-04-02,val,0.0941680867515713,0.048028174993114674
2020-04-03,val,0.1137724971940137,0.047935401558049144
2020-04-06,val,0.0560095958634447,0.04780931509917521
2020-04-07,val,0.0522201884774988,0.04780931509917521
2020-04-08,val,0.0330785686541232,0.04776269049171732
2020-04-09,val,0.0412072481485163,0.04780931509917521
2020-04-13,val,0.0477545323137701,0.04724661175516597
2020-04-14,val,-0.0013784233821012,0.047421682195928565
2020-04-15,val,0.0024540809871746,0.047280556862996
