date,y,num_edges
2014-03-31,-0.010097917326737572,677
2014-04-01,-0.014308258478610166,675
2014-04-02,-0.012845917283371717,684
2014-04-03,-0.010416800289797086,673
2014-04-04,0.007185605806954341,712
2014-04-07,0.0069753495632802615,750
2014-04-08,0.004371938438720814,739
2014-04-09,-0.010198517154077226,733
2014-04-10,0.017201402833687617,824
2014-04-11,0.040875262972881195,835
2014-04-14,0.033248601515473125,854
2014-04-15,0.022194828537535252,857
2014-04-16,0.0040139016268779856,886
2014-04-17,0.007457099879035233,890
2014-04-21,0.006438721512873159,894
2014-04-22,-0.008142352112152007,846
2014-04-23,0.005729135867362391,848
2014-04-24,0.00909368185540363,819
2014-04-25,0.02843401622960824,803
2014-04-28,0.03697703892604063,756
2014-04-29,0.026959740604354885,768
2014-04-30,0.02790461826784739,611
2014-05-01,0.02418706975249398,617
2014-05-02,0.027230592849924105,624
2014-05-05,0.0235622046198672,595
2014-05-06,0.03809092937914465,597
2014-05-07,0.04115803067315052,586
2014-05-08,0.04742724085517013,551
2014-05-09,0.04466036031017772,561
2014-05-12,0.03516335436820355,595
2014-05-13,0.03217011497761693,597
2014-05-14,0.029710389501816488,597
2014-05-15,0.039658642262304054,583
2014-05-16,0.03509752713292116,582
2014-05-19,0.03317011072422064,604
2014-05-20,0.04659431466355935,602
2014-05-21,0.03803786134591084,631
2014-05-22,0.03295151565857175,644
2014-05-23,0.027582853401831958,651
2014-05-27,0.015037864655246674,657
2014-05-28,0.023385122751087638,652
2014-05-29,0.01631135483006839,591
2014-05-30,0.018176026625166982,605
2014-06-02,0.018293693372022676,610
2014-06-03,0.028940202287334096,633
2014-06-04,0.0280714818179452,640
2014-06-05,0.026805867599649702,642
2014-06-06,0.01656349806044589,648
2014-06-09,0.007860772868394848,602
2014-06-10,0.011346076000245509,595
2014-06-11,0.009375412402517214,595
2014-06-12,0.01990928655884121,590
2014-06-13,0.025150700357063023,579
2014-06-16,0.02146536690787275,569
2014-06-17,0.01983872801031268,590
